[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament, deleteTournament]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament, deleteTournament]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament, deleteTournament]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament, deleteTournament]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[postEnrollment, deleteEnrollment, deleteTournament, postTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[postEnrollment, deletePlayer, postPlayer, postEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament, deleteTournament]
[postEnrollment, deletePlayer, postPlayer, postEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[postEnrollment, deletePlayer, postPlayer, postEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[postEnrollment, deletePlayer, postPlayer, postEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament, deleteTournament]
[postEnrollment, deletePlayer, postPlayer, postEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[postEnrollment, deletePlayer, postPlayer, postEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[postEnrollment, deletePlayer, postPlayer, postEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[postEnrollment, deletePlayer, postPlayer, postEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[postEnrollment, deletePlayer, postPlayer, postEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[postEnrollment, deletePlayer, postPlayer, postEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[postEnrollment, deletePlayer, postPlayer, postEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[postEnrollment, deletePlayer, postPlayer, postEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[postEnrollment, deleteEnrollment, deletePlayer, postPlayer, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
